position_ref,product_type,branch,seller,currency,outstanding,origination_date,maturity_date,client_rate,risk_weight,profiles_json,rates_json
CNT-E1D3BC125C57,mortgage,ES,SLR-US-001,EUR,4049461.0,2023-03-20,2038-08-28,0.06649,1.0,"[0.994681, 0.984043, 0.968085, 0.93617, 0.87234, 0.808511, 0.680851, 0.553191, 0.361702, 0.042553, 0.0]","[0.029, 0.0298, 0.03, 0.0305, 0.029, 0.028, 0.0275, 0.028, 0.0285, 0.029]"
CNT-87A2B88EDD72,annuite,ES,SLR-DE-010,EUR,5102256.0,2021-07-15,2032-12-14,0.03569,1.0,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0]","[0.029, 0.0298, 0.03, 0.0305, 0.029, 0.028, 0.0275, 0.028, 0.0285]"
CNT-34B94F33915E,pam,ES,SLR-DE-004,EUR,3952873.0,2025-09-03,2048-08-03,0.02654,1.0,"[0.996416, 0.989247, 0.978495, 0.956989, 0.913978, 0.870968, 0.784946, 0.698925, 0.569892, 0.354839, 0.139785, 0.0]","[0.029, 0.0298, 0.03, 0.0305, 0.029, 0.028, 0.0275, 0.028, 0.0285, 0.029, 0.0295]"
CNT-B6FEB8B2ED3E,pam,FR,SLR-ES-015,EUR,5019840.0,2021-07-09,2046-05-29,0.04943,1.0,"[0.9967, 0.990099, 0.980198, 0.960396, 0.920792, 0.881188, 0.80198, 0.722772, 0.60396, 0.405941, 0.207921, 0.0]","[0.029, 0.0298, 0.03, 0.0305, 0.029, 0.028, 0.0275, 0.028, 0.0285, 0.029, 0.0295]"
CNT-9E97DD480398,annuite,ES,SLR-FR-010,EUR,8391774.0,2022-02-25,2041-03-17,0.03336,1.0,"[0.99569, 0.987069, 0.974138, 0.948276, 0.896552, 0.844828, 0.741379, 0.637931, 0.482759, 0.224138, 0.0]","[0.029, 0.0298, 0.03, 0.0305, 0.029, 0.028, 0.0275, 0.028, 0.0285, 0.029]"
CNT-718F08E37B64,mortgage,ES,SLR-DE-006,EUR,3461640.0,2022-11-02,2040-01-02,0.04554,1.0,"[0.995215, 0.985646, 0.971292, 0.942584, 0.885167, 0.827751, 0.712919, 0.598086, 0.425837, 0.138756, 0.0]","[0.029, 0.0298, 0.03, 0.0305, 0.029, 0.028, 0.0275, 0.028, 0.0285, 0.029]"
CNT-1672104C1B17,pam,ES,SLR-US-006,EUR,849952.0,2024-10-14,2051-08-24,0.04781,1.0,"[0.996942, 0.990826, 0.981651, 0.963303, 0.926606, 0.889908, 0.816514, 0.743119, 0.633028, 0.449541, 0.266055, 0.0]","[0.029, 0.0298, 0.03, 0.0305, 0.029, 0.028, 0.0275, 0.028, 0.0285, 0.029, 0.0295]"
CNT-E649AAE9A579,pam,FR,SLR-DE-006,EUR,9616785.0,2022-07-09,2027-05-14,0.04484,1.0,"[0.983051, 0.949153, 0.898305, 0.79661, 0.59322, 0.389831, 0.0]","[0.029, 0.0298, 0.03, 0.0305, 0.029, 0.028]"
CNT-054F73391656,pam,ES,SLR-DE-004,EUR,7770085.0,2023-02-01,2031-07-19,0.06068,1.0,"[0.990291, 0.970874, 0.941748, 0.883495, 0.76699, 0.650485, 0.417476, 0.184466, 0.0]","[0.029, 0.0298, 0.03, 0.0305, 0.029, 0.028, 0.0275, 0.028]"
CNT-B38FB1CEB724,pam,FR,SLR-US-005,EUR,3543549.0,2026-03-09,2050-03-03,0.06136,1.0,"[0.996575, 0.989726, 0.979452, 0.958904, 0.917808, 0.876712, 0.794521, 0.712329, 0.589041, 0.383562, 0.178082, 0.0]","[0.029, 0.0298, 0.03, 0.0305, 0.029, 0.028, 0.0275, 0.028, 0.0285, 0.029, 0.0295]"
CNT-5F29ABE354EF,annuite,ES,SLR-US-002,EUR,9179519.0,2023-11-08,2036-02-03,0.06629,1.0,"[0.993289, 0.979866, 0.959732, 0.919463, 0.838926, 0.758389, 0.597315, 0.436242, 0.194631, 0.0]","[0.029, 0.0298, 0.03, 0.0305, 0.029, 0.028, 0.0275, 0.028, 0.0285]"
CNT-D90AD5C60E21,mortgage,ES,SLR-US-006,EUR,4679108.0,2021-10-14,2048-02-25,0.05244,1.0,"[0.996885, 0.990654, 0.981308, 0.962617, 0.925234, 0.88785, 0.813084, 0.738318, 0.626168, 0.439252, 0.252336, 0.0]","[0.029, 0.0298, 0.03, 0.0305, 0.029, 0.028, 0.0275, 0.028, 0.0285, 0.029, 0.0295]"
CNT-CD4E45F2A845,annuite,FR,SLR-DE-005,EUR,2249535.0,2026-02-03,2031-09-05,0.05876,1.0,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0]","[0.029, 0.0298, 0.03, 0.0305, 0.029, 0.028, 0.0275]"
CNT-F8AACB8D1885,pam,FR,SLR-US-003,EUR,2885197.0,2024-02-02,2044-12-13,0.03512,1.0,"[0.996063, 0.988189, 0.976378, 0.952756, 0.905512, 0.858268, 0.76378, 0.669291, 0.527559, 0.291339, 0.055118, 0.0]","[0.029, 0.0298, 0.03, 0.0305, 0.029, 0.028, 0.0275, 0.028, 0.0285, 0.029, 0.0295]"
CNT-67786D3258C4,mortgage,ES,SLR-DE-013,EUR,8916450.0,2022-11-15,2049-08-25,0.06427,1.0,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0]","[0.029, 0.0298, 0.03, 0.0305, 0.029, 0.028, 0.0275, 0.028, 0.0285, 0.029, 0.0295]"
CNT-2CF7CFB019BB,annuite,ES,SLR-US-015,EUR,4529937.0,2023-04-28,2032-12-06,0.02597,1.0,"[0.991453, 0.974359, 0.948718, 0.897436, 0.794872, 0.692308, 0.487179, 0.282051, 0.0]","[0.029, 0.0298, 0.03, 0.0305, 0.029, 0.028, 0.0275, 0.028]"
CNT-96F874B72C8C,mortgage,ES,SLR-ES-010,EUR,9376088.0,2023-08-11,2037-03-30,0.05481,1.0,"[0.993976, 0.981928, 0.963855, 0.927711, 0.855422, 0.783133, 0.638554, 0.493976, 0.277108, 0.0]","[0.029, 0.0298, 0.03, 0.0305, 0.029, 0.028, 0.0275, 0.028, 0.0285]"
